namespace = ev_vanilla_tech
#研究原版科技获得加成
#country_event = {
#	id = ev_vanilla_tech.1
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_science_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_science_1 }
#		set_update_modifiers_batch = end
#	}
#}
#
#country_event = {
#	id = ev_vanilla_tech.2
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_science_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_science_2 }
#		set_update_modifiers_batch = end
#	}
#}
#
#
#country_event = {
#	id = ev_vanilla_tech.3
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_science_3 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_science_3 }
#		set_update_modifiers_batch = end
#	}
#}
#
#country_event = {
#	id = ev_vanilla_tech.4
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_science_4 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_science_4 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.5
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_space_science_5 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_space_science_5 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.6
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_physics_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_physics_1 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.7
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_physics_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_physics_2 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.8
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_physics_3 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_physics_3 }
#		set_update_modifiers_batch = end
#	}
#}
#
#country_event = {
#	id = ev_vanilla_tech.9
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_cryostasis_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_cryostasis_1 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.10
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_cryostasis_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_cryostasis_2 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.11
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_consumer_good_refinement_1 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_consumer_good_refinement_1 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.12
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_consumer_good_refinement_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_consumer_good_refinement_2 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.14
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_power_plant_2 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_power_plant_2 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.13
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_power_plant_3 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_power_plant_3 }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.15
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_power_plant_4 has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_power_plant_4 }
#		set_update_modifiers_batch = end
#	}
#}
#
#country_event = {
#	id = ev_vanilla_tech.16
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_prescient_data_modeling has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_prescient_data_modeling }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.17
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		last_increased_tech = tech_eco_simulation has_civic = civic_empty_vagrant
#	}
#	immediate = {
#		set_update_modifiers_batch = begin
#		add_modifier = { modifier = ev_tech_eco_simulation }
#		set_update_modifiers_batch = end
#	}
#}
#country_event = {
#	id = ev_vanilla_tech.18
#	hide_window = yes
#	is_triggered_only = yes
