namespace = ev_disasters
#群星间的低语
# event = {
# 	id = ev_disasters.1
# 	title = disasters.1.name
# 	desc = disasters.1.desc
# 	picture = GFX_evt_archaeological_dig
# 	show_sound = event_mystic_reveal_light
# 	location = root
# 	is_triggered_only = yes
# 	option = {
# 		name = disasters.1.a
		
# 		begin_event_chain = {
# 			event_chain = ev_catastrophic_cycle_chain
# 			target = ROOT
# 		}
# 		hidden_effect = {
# 			country_event = {
# 				id = ev_disasters.2
# 				days = 30
# 			}
# 		}
# 	}
# }

# #先知
# event = {
# 	id = ev_disasters.2
# 	title = disasters.2.name
# 	desc = disasters.2.desc
# 	picture = GFX_evt_archaeological_dig
# 	show_sound = event_mystic_reveal_light
# 	location = root
# 	is_triggered_only = yes
# 	immediate = {
# 		create_country = {
# 			name = "NAME_Reth_Unddol"
# 			type = faction
# 			auto_delete = yes
# 			flag = {
# 				icon = {
# 					category = "special"
# 					file = "unknown.dds"
# 				}
# 				background = {
# 					category = "backgrounds"
# 					file = "00_solid.dds"
# 				}
# 				colors = {
# 					"red"
# 					"red"
# 					"null"
# 					"null"
# 				}
# 			}
# 			effect = {
# 				save_event_target_as = reth_country
# 			}
# 		}
# 		event_target:reth_country = {
# 			set_faction_hostility = {
# 				target = root.owner
# 				set_hostile = no
# 				set_neutral = no
# 				set_friendly = yes
# 			}
# 			create_species = {
# 				name = "NAME_Unknown"
# 				class = HUM
# 				portrait = humanoid_hp_12
# 				namelist = "PRT1"
# 				traits = random
# 				effect = {
# 					save_event_target_as = captain_species
# 				}
# 			}
# 			create_leader = {
# 				class = admiral
# 				species = event_target:captain_species
# 				name = "NAME_Reth_Unddol"
# 				skill = 5
# 				gender = male
# 				event_leader = no
# 			}
# 			last_created_leader = {
# 				add_trait = { trait = leader_trait_admiral_hells_heart  show_message = no }
# 				save_event_target_as = captain_reth
# 			}
# 		}
# 	}
# 	option = {
# 		name = disasters.2.a
# 		hidden_effect = {
# 			country_event = {
# 				id = ev_disasters.3
# 			}
# 		}
# 	}
# 	option = {
# 		name = disasters.2.b
# 		hidden_effect = {
# 		}
# 	}
# }

# #与先知的对话
# event = {
# 	id = ev_disasters.3
# 	title = disasters.3.name
# 	desc = disasters.3.desc
# 	diplomatic = yes	#外交界面
# 	is_triggered_only = yes
# 	picture_event_data = {
# 		portrait = event_target:captain_reth
# 		room = ethic_spaceship_room
# 	}
# 	option = {
# 		name = disasters.3.a
# 		response_text = disasters.3.a.response
# 		is_dialog_only = yes
# 	}
# 	option = {
# 		name = disasters.3.b
# 		response_text = disasters.3.b.response
# 		is_dialog_only = yes
# 	}
# 	option = {
# 		name = disasters.3.c
# 		response_text = disasters.3.c.response
# 		is_dialog_only = yes
# 	}
# 	option = {
# 		name = disasters.3.d
# 		response_text = disasters.3.d.response
# 		hidden_effect = {
# 			country_event = {
# 				id = ev_disasters.4
# 			}
# 		}
# 	}
# 	option = {
# 		name = disasters.3.e
# 		response_text = disasters.3.e.response
# 		hidden_effect = {
# 			country_event = {
# 				id = ev_disasters.5
# 				days = 10
# 			}
# 		}
# 	}
# }

# #与先知的对话2
# event = {
# 	id = ev_disasters.4
# 	title = disasters.4.name
# 	desc = disasters.4.desc
# 	diplomatic = yes
# 	is_triggered_only = yes
# 	picture_event_data = {
# 		portrait = event_target:captain_reth
# 		room = ethic_spaceship_room
